('ブログ', 0.048349953352932663)
('記事', 0.03757428382546954)
('画像', 0.027353991680871811)
('月', 0.023345898699363661)
('配送', 0.018514423175610143)
('アマゾン', 0.016767578713528738)
('商品', 0.016755800845963797)
('人', 0.016398378901539289)
('自分', 0.012594161968095818)
('届け', 0.01211684475961863)
('無料', 0.011800509328589224)
('気', 0.011071806045935266)
('急ぎ', 0.010449801553793736)
('歌詞', 0.010391540535146777)
('通常', 0.010319264619161645)
('生活', 0.0096768640839252715)
('仕事', 0.0094526021896640146)
('対象', 0.0086205452315158571)
('ひとり', 0.0084504153125620433)
('作品', 0.0081923217792488779)
('英語', 0.008066753325173693)
('精神', 0.0078416188466410384)
('猫', 0.0077275140685097591)
('Amazon', 0.0075503023631534535)
(')（', 0.0072323463096660729)
('本', 0.0067536927257728519)
('～', 0.0067490889840111047)
('還元', 0.006666127575541793)
('声', 0.0063487158133095165)
('ポイント', 0.006206085987191111)
('投稿', 0.0057354722174741846)
('言', 0.0057189435327190778)
('花', 0.0053018596431576494)
('日本', 0.0052819502483541234)
('出来事', 0.0052609840960684672)
('職場', 0.0051311795106398096)
('コメント', 0.0050808539109181167)
('部屋', 0.0050207587003011046)
('桜', 0.0049239388607056206)
('Tweets', 0.0048948915237346799)
('ホタル', 0.0048364101879888374)
('症状', 0.0048327262141345789)
('出会い', 0.0048323032124505585)
('国家', 0.0048051767321876018)
('├', 0.0047821109552954625)
('酒匂', 0.0046703653121397178)
('風景', 0.0045831909200199821)
('本音', 0.0045808800111388883)
('外為', 0.004536933553012888)
('o', 0.0044624919437955468)
('MEIKI', 0.0044606147897695214)
('お買い得', 0.0044556078767735994)
('相手', 0.0044438638969900674)
('歌', 0.0044385283336727012)
('latest', 0.0043555089091072662)
(').', 0.0043468579762913784)
('表示', 0.0043284628470076558)
('ピアニスト', 0.0042868187241820515)
('清里', 0.0042868187241820515)
('[', 0.0042553348540411403)
('意味', 0.0042342535234675743)
('The', 0.0042162279079092473)
('ストア', 0.0042124837360632151)
('タイトル', 0.0041867974186107441)
('年', 0.0041805346277968315)
('社長', 0.0041048876989881432)
('報道', 0.0040563691941704408)
('主席', 0.0040540959563850421)
('誕生', 0.0040412354202215457)
('参加', 0.0040180428383094708)
('更新', 0.0040139409532281003)
('(@', 0.004010323509064208)
('ネット', 0.0040098460085706972)
('中国', 0.0039879791600411739)
('://', 0.0039658309237419042)
('to', 0.0039378406631346945)
('エイジ・レオン・リー', 0.0039155535085975439)
('放送', 0.0039121517245128776)
('酒', 0.0038576307500483389)
('公開', 0.0038535768942314099)
('隆雄', 0.0038433001540977237)
('未来', 0.0038406861883682991)
('用語', 0.0038383262057628512)
('世界', 0.0038290587086725223)
('平成', 0.0038222018068977638)
('あと', 0.0037974362480145715)
('撮影', 0.0037952980901435978)
('米', 0.0037448754023117672)
('映画', 0.003728889397307433)
("'", 0.0036989450699153707)
('ただ', 0.0036778500365107058)
('情報', 0.0036625284736280586)
('東京', 0.0036620176371776601)
('from', 0.0036539963976890623)
('暮らし', 0.0036526922058502448)
('おっさん', 0.0036520975652870389)
('バック', 0.0036056418381976616)
('感動', 0.0035971421660547839)
('コラム', 0.0035448364972174755)
('島', 0.0034799028663122776)
('日', 0.0034775993115594406)
('バイク', 0.0034767252739830758)
('oneself', 0.0034717943831572748)
('心', 0.0034716473111998467)
('医者', 0.0034307082503181557)
('写真', 0.0034260649480042488)
('I', 0.0034197076787149819)
('集金', 0.0034099611313288332)
('辞書', 0.0033980533944168814)
('NHK', 0.0033902276878588875)
('頭', 0.0033759207758684434)
('?', 0.0033740304622231622)
('表現', 0.0033487588764602337)
('旅路', 0.0033444816053511705)
('雪', 0.0033354694825687113)
('丸山', 0.0033191572814480741)
('家庭', 0.0033151602011557489)
('Twitter', 0.0033139168898230925)
('医療', 0.0032991355797978971)
('効', 0.0032834265842613826)
('原発', 0.0032635603738239414)
('トップ', 0.0032390977581938508)
('日常', 0.0032322760138281713)
('登録', 0.0032267303049900338)
('時代', 0.0032059577144440579)
('クリック', 0.0031991712173386993)
('物語', 0.0031753939917813293)
('桜井', 0.0031305171428217394)
('Facebook', 0.0031292866283842338)
('アイディア', 0.0031013261904714357)
('話', 0.0031006647153838003)
('毎日', 0.0030973011864612516)
('シニア', 0.0030959639161403595)
('メール', 0.0030828408750520225)
('気持ち', 0.0030793891497279033)
('サービス', 0.0030772121614043857)
('マガジン', 0.0030758212662913239)
('ゴルフ', 0.0030657137213625065)
('連用形', 0.0030547432202673664)
('地区', 0.0030485928758254327)
('主婦', 0.0030094548074821267)
('最後', 0.0030024736250480384)
('話題', 0.0029915734436347023)
('バンビ', 0.0029764889780975823)
('一つ', 0.0029691986513004404)
('目', 0.0029680701456866031)
('独語', 0.0029654337795821215)
('jp', 0.002961865441018811)
('弁護士', 0.0029600407148104844)
('LOVESONG', 0.0029424312168536281)
('鳥', 0.0029264875202156784)
('ページ', 0.0029235700100215703)
('動画', 0.0028908014163952986)
('発想', 0.0028719068264235498)
('jpg', 0.0028589928890040348)
('中心', 0.0028453205134816501)
('スポーツ', 0.0028231413941525317)
('笑', 0.0028214921010240746)
('企画', 0.0028090788807817691)
('塾長', 0.002785006300099016)
('視線', 0.0027751919053206555)
('大統領', 0.0027647083042367671)
('内科', 0.0027579385365082872)
('寺', 0.0027299548291036461)
('感性', 0.0027194926240254138)
('m', 0.0027149183917793943)
('言葉', 0.0026725421625047462)
('店長', 0.0026713451888279926)
('mixi', 0.0026669098825111452)
('腫瘍', 0.0026565324724642388)
('狐', 0.0026554316172848849)
('渚', 0.0026531249301609211)
('動物', 0.0026506382567581832)
('おばさん', 0.0026480329135170778)
('蓮', 0.0026454493179685545)
('ドラマ', 0.002644231224982193)
('番組', 0.0026421463405675617)
('愛', 0.0026273765101593521)
('ネタ', 0.0026219084650935952)
('木', 0.0026151889319546802)
('空間', 0.0026141194672743436)
('リュウ', 0.0026079929250968472)
('劇場', 0.0026070894976671852)
('バカコ', 0.0026059655903759647)
('ラブタ', 0.0026059655903759647)
